id,name,latitude,longitude,dep_count,dep_mean,dep_min,dep_max,dep_median,arr_count,arr_mean,arr_min,arr_max,arr_median,statusValue,totalDocks
72,W 52 St & 11 Ave,40.76727216,-73.99392888,27596,1050.92303232,60,21471,873.0,27341,1072.7021689,60,19853,914.0,In Service,39
79,Franklin St & W Broadway,40.71911552,-74.00666661,22775,835.898441273,60,21375,642.0,23166,795.345463179,60,20114,630.5,In Service,33
82,St James Pl & Pearl St,40.71117416,-74.00016545,9869,832.549194447,62,21125,524.0,9729,777.655771405,61,21237,538.0,In Service,27
83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,11101,1096.07260607,60,20368,695.0,12151,1321.61978438,60,21231,853.0,In Service,62
116,W 17 St & 8 Ave,40.74177603,-74.00149746,46336,651.758503108,60,21359,497.0,46771,664.652370058,60,21136,517.0,In Service,39
119,Park Ave & St Edwards St,40.69608941,-73.97803415,1856,780.196659483,60,18472,485.5,1670,834.111377246,60,21007,479.5,In Service,19
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,4895,1024.94994893,64,20882,739.0,4596,1003.35248042,64,20882,666.0,In Service,19
127,Barrow St & Hudson St,40.73172428,-74.00674436,58626,800.916402279,60,21585,640.0,59054,802.431012294,60,21518,641.0,In Service,31
128,MacDougal St & Prince St,40.72710258,-74.00297088,43424,803.887389462,60,20554,642.0,45850,785.051603053,60,21178,629.0,In Service,30
137,E 56 St & Madison Ave,40.761628,-73.972924,21384,931.616488964,62,21479,702.0,20995,875.756418195,60,21161,657.0,In Service,46
143,Clinton St & Joralemon St,40.69239502,-73.99337909,10103,945.692863506,61,21240,721.0,9974,1045.22107479,61,21240,755.5,In Service,24
144,Nassau St & Navy St,40.69839895,-73.98068914,4947,1200.16494845,62,21286,1041.0,4995,1184.91311311,62,13913,1073.0,In Service,19
146,Hudson St & Reade St,40.71625008,-74.0091059,22587,805.317306415,60,20002,585.0,22316,779.247176913,60,20546,562.0,In Service,39
147,Greenwich St & Warren St,40.71542197,-74.01121978,45699,871.246373006,60,21208,657.0,47793,860.283639864,60,20863,666.0,In Service,33
150,E 2 St & Avenue C,40.7208736,-73.98085795,19980,771.459109109,60,21295,642.0,20240,821.242934783,60,18553,685.0,In Service,31
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,70276,810.566324207,60,21237,611.0,69630,846.661051271,60,21555,658.0,In Service,33
152,Warren St & Church St,40.71473993,-74.00910627,19113,875.585622351,60,20430,667.0,19670,894.012506355,60,21412,683.0,In Service,29
153,E 40 St & 5 Ave,40.75206231,-73.9816324,27703,702.294372451,60,20476,521.0,26150,797.087686424,60,21340,619.0,In Service,55
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,12141,970.38028169,60,21592,632.0,12715,1000.02225718,60,20749,675.0,In Service,23
160,E 37 St & Lexington Ave,40.748238,-73.978311,20430,727.431620166,60,20696,575.0,20579,793.003644492,60,21153,627.0,In Service,26
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,42311,721.249840466,60,21481,559.0,42766,731.50313333,60,21189,571.0,In Service,35
164,E 47 St & 2 Ave,40.75323098,-73.97032517,23655,819.703107166,60,21571,681.0,23594,779.800033907,60,21456,656.0,In Service,47
167,E 39 St & 3 Ave,40.7489006,-73.97604882,33871,735.800773523,60,21325,569.0,33313,774.563143518,60,21347,622.0,In Service,45
168,W 18 St & 6 Ave,40.73971301,-73.99456405,52753,687.105813887,60,21173,557.0,54568,660.620968333,60,21463,531.0,In Service,47
173,Broadway & W 49 St,40.76064679,-73.98442659,38140,875.90031463,60,21499,548.5,37930,882.166543633,60,21127,550.0,In Service,51
174,E 25 St & 1 Ave,40.7381765,-73.97738662,28967,766.418648807,60,20515,649.0,29096,744.72796948,60,20906,610.0,In Service,30
195,Liberty St & Broadway,40.70905623,-74.01043382,27527,985.229774403,60,21046,769.0,26962,1047.60032639,61,21046,855.0,In Service,45
212,W 16 St & The High Line,40.74334935,-74.00681753,26281,814.109546821,60,21474,619.0,26411,881.758585438,60,21437,673.0,In Service,28
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,6233,1232.82047168,61,20675,924.0,5054,1229.20122675,62,20205,917.0,In Service,23
217,Old Fulton St,40.70277159,-73.99383605,19356,1605.99860508,60,21480,1375.0,20009,1519.05872357,60,21286,1173.0,In Service,39
218,Gallatin Pl & Livingston St,40.69028437,-73.98707105,4350,860.663678161,62,14678,643.0,5118,1017.28702618,62,17950,743.0,In Service,34
223,W 13 St & 7 Ave,40.73781509,-73.99994661,34280,664.098220537,60,21087,502.0,34666,614.509519414,60,21175,472.0,In Service,33
224,Spruce St & Nassau St,40.71146364,-74.00552427,19276,997.452946669,60,20993,730.0,19181,946.058756061,60,20602,706.0,In Service,31
225,W 14 St & The High Line,40.74195138,-74.00803013,30598,1149.39639846,60,21209,925.0,33542,1177.8630672,60,21496,947.0,In Service,37
228,E 48 St & 3 Ave,40.7546011,-73.97187886,23436,846.613457928,62,20387,694.0,23993,760.056224732,61,20565,620.0,In Service,55
229,Great Jones St,40.72743423,-73.99379025,32278,670.792242394,60,20777,505.0,33498,678.246910263,60,21481,512.0,In Service,23
232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,8862,1323.26483864,60,20949,1124.0,9168,1600.98374782,60,20262,1492.5,Not In Service,23
233,Joralemon St & Adams St,40.69246277,-73.98963911,5869,948.917021639,61,16999,682.0,5343,1014.69567659,60,19449,767.0,In Service,38
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,43118,723.515585138,60,19109,555.0,42704,730.497002623,60,21262,575.0,In Service,39
237,E 11 St & 2 Ave,40.73047309,-73.98672378,42479,700.209797782,60,20717,536.0,42900,728.874685315,60,20379,571.0,In Service,39
238,Bank St & Washington St,40.7361967,-74.00859207,24001,858.280279988,60,19595,688.0,23933,934.858020307,60,21547,743.0,In Service,31
239,Willoughby St & Fleet St,40.69196566,-73.9813018,9679,521.038020457,60,18215,348.0,8913,476.41658252,60,19071,321.0,In Service,31
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,7826,698.785458727,61,20717,396.0,6805,718.896546657,61,21382,457.0,In Service,23
242,Flushing Ave & Carlton Ave,40.69788349,-73.97350332,6629,945.322069694,62,21353,711.0,7153,798.044037467,61,16908,515.0,In Service,23
243,Fulton St & Rockwell Pl,40.688226,-73.979382,7187,749.59788507,60,18375,492.0,8937,601.288911268,60,20680,390.0,In Service,31
244,Willoughby Ave & Hall St,40.69196035,-73.96536851,7365,738.94161575,60,20705,481.0,6543,760.518416628,60,15044,550.0,In Service,31
245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,4290,755.647086247,60,16505,432.0,3865,894.211125485,60,12614,568.0,In Service,23
247,Perry St & Bleecker St,40.73535398,-74.00483091,23888,827.245604488,60,21347,619.0,24177,832.444058403,60,20670,643.0,In Service,20
248,Laight St & Hudson St,40.72185379,-74.00771779,9152,909.623907343,60,21275,746.0,9046,909.217333628,60,21265,709.0,In Service,23
249,Harrison St & Hudson St,40.71870987,-74.0090009,15753,845.456294039,60,20400,646.0,15888,762.397218026,60,21543,549.0,In Service,27
250,Lafayette St & Jersey St,40.72456089,-73.99565293,60895,723.764660481,60,21569,542.0,61721,752.511592489,60,21354,576.0,In Service,40
251,Mott St & Prince St,40.72317958,-73.99480012,38630,818.901113125,60,21420,612.0,39590,816.350366254,60,21338,643.0,In Service,27
252,MacDougal St & Washington Sq,40.73226398,-73.99852205,30645,750.09505629,60,21109,551.0,30887,713.337358759,60,20276,537.0,In Service,33
253,W 13 St & 5 Ave,40.73543934,-73.99453948,26968,710.676320083,60,20345,544.0,27211,709.386240858,60,21018,552.0,In Service,55
254,W 11 St & 6 Ave,40.73532427,-73.99800419,20785,704.324609093,60,20519,535.0,20700,664.754444444,60,21081,509.0,In Service,31
255,NYCBS Depot - SSP,40.646768,-74.01651,15,1848.73333333,60,8185,1607.0,57,2123.80701754,60,9506,2118.0,In Service,34
257,Lispenard St & Broadway,40.71939226,-74.00247214,26658,804.534661265,60,21373,584.0,27430,818.861611374,60,21505,605.0,In Service,39
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,9022,711.136555088,60,21296,372.0,7410,922.779892038,60,18726,605.0,In Service,23
259,South St & Whitehall St,40.70122128,-74.01234218,20612,1408.70279449,60,21142,1251.0,21188,1195.29516708,60,21142,1039.0,In Service,39
260,Broad St & Bridge St,40.70365182,-74.01167797,11786,1101.16095367,62,20423,937.0,14532,961.475433526,60,21525,720.0,In Service,35
261,Johnson St & Gold St,40.69474881,-73.98362464,10719,925.659109992,62,18242,611.0,10746,917.312116136,62,19046,606.0,In Service,27
262,Washington Park,40.69178232,-73.97372989,7145,606.134079776,61,16722,347.0,5184,694.878472222,61,17096,423.0,In Service,24
263,Elizabeth St & Hester St,40.71729,-73.996375,31281,854.128672357,60,21180,702.0,30664,868.195180016,60,20693,713.0,In Service,31
264,Maiden Ln & Pearl St,40.70706456,-74.00731853,18889,932.398644714,60,21543,725.0,19483,853.777908946,60,21483,646.0,In Service,27
265,Stanton St & Chrystie St,40.72229346,-73.99147535,29195,763.743963007,60,21081,536.0,29801,807.676923593,60,21593,630.0,In Service,35
266,Avenue D & E 8 St,40.72368361,-73.97574813,10204,865.389161113,61,21510,744.0,9789,862.556849525,61,18988,732.0,In Service,24
267,Broadway & W 36 St,40.75097711,-73.98765428,21885,762.538953621,60,20577,567.0,20723,796.997490711,60,21485,594.0,In Service,57
268,Howard St & Centre St,40.71910537,-73.99973337,30028,834.020014653,60,21336,626.0,30412,875.983493358,60,21474,671.0,In Service,27
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,11612,541.73544609,60,20249,347.0,11109,571.705734089,60,19414,385.0,In Service,23
271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,6408,732.609238452,64,19929,493.0,6767,771.473326437,64,17819,499.0,In Service,34
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,8218,845.193477732,60,21429,556.0,9074,838.64976857,60,19623,529.0,In Service,31
275,Washington Ave & Greene Ave,40.68650065,-73.96563307,5430,812.502578269,61,18594,469.0,4956,839.337974173,61,20144,519.0,In Service,19
276,Duane St & Greenwich St,40.71748752,-74.0104554,18350,816.436566757,60,19308,607.0,18000,870.691888889,60,20805,699.0,In Service,25
278,Concord St & Bridge St,40.69766564,-73.98476437,5329,875.675548883,64,18313,698.0,4999,945.725945189,64,18401,628.0,In Service,19
279,Peck Slip & Front St,40.707873,-74.00167,26405,1203.27816701,60,21293,1014.0,27293,1136.82772139,60,21169,962.0,In Service,36
280,E 10 St & 5 Ave,40.73331967,-73.99510132,29932,687.780268609,60,20847,522.0,30183,684.501010503,60,19602,513.0,In Service,31
281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,51914,1750.63489617,60,21558,1109.5,49664,1716.33132651,60,21576,1044.0,In Service,59
282,Kent Ave & S 11 St,40.70827295,-73.96834101,8939,1090.48461797,60,21140,850.0,8846,1082.45919059,60,20457,916.0,In Service,27
284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,67864,707.556804786,60,21231,532.0,69383,672.945505383,60,21234,506.0,In Service,43
285,Broadway & E 14 St,40.73454567,-73.99074142,73599,666.643989728,60,21555,503.0,74201,671.06157599,60,21337,516.0,In Service,47
289,Monroe St & Classon Ave,40.6845683,-73.95881081,2799,934.326902465,62,17423,620.0,2293,963.275621457,62,17717,647.0,In Service,19
290,2 Ave & E 58 St,40.76020258,-73.96478473,21124,956.930931642,60,20496,805.0,20873,1124.84027212,60,20496,903.0,In Service,34
291,Madison St & Montgomery St,40.713126,-73.984844,11626,767.709702391,65,19857,609.0,11471,816.849707959,65,21153,647.0,In Service,20
293,Lafayette St & E 8 St,40.73028666,-73.9907647,95804,675.41169471,60,21270,509.0,96270,643.287161109,60,20929,483.0,In Service,55
294,Washington Square E,40.73049393,-73.9957214,27847,713.520379215,60,21494,542.0,27862,718.7050463,60,20476,567.0,In Service,34
295,Pike St & E Broadway,40.71406667,-73.99293911,20903,736.829402478,60,19491,579.0,20758,764.547210714,61,21571,612.0,In Service,24
296,Division St & Bowery,40.71413089,-73.9970468,21543,817.225780996,60,20273,626.0,22260,801.543486074,60,21189,630.0,In Service,35
297,E 15 St & 3 Ave,40.734232,-73.986923,41104,647.285714286,60,19686,508.0,41292,651.531604185,61,20957,503.0,In Service,27
298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,4673,1003.41729082,71,21007,679.0,4682,1051.27894062,71,20675,737.5,In Service,35
300,Shevchenko Pl & E 7 St,40.728145,-73.990214,31176,685.713657942,60,21148,523.0,31943,658.440910372,60,20892,492.0,In Service,55
301,E 2 St & Avenue B,40.72217444,-73.98368779,35903,757.354872852,60,21169,599.0,36119,784.848251613,60,21190,643.0,In Service,37
302,Avenue D & E 3 St,40.72082834,-73.97793172,14537,838.152025865,60,19525,700.0,14504,836.799917264,60,21302,685.0,In Service,23
303,Mercer St & Spring St,40.72362738,-73.99949601,26278,875.185744729,60,21412,687.5,28198,868.60089368,60,20303,686.0,In Service,31
304,Broadway & Battery Pl,40.70463334,-74.01361706,28119,1280.43899143,60,20563,1127.0,28350,1180.99181658,61,21081,985.0,In Service,36
305,E 58 St & 3 Ave,40.76095756,-73.96724467,36018,962.302626465,60,21532,795.0,36645,926.047209715,60,21427,737.0,In Service,33
306,Cliff St & Fulton St,40.70823502,-74.00530063,21381,881.366961321,60,20571,669.0,21799,858.544199275,60,20363,633.0,In Service,25
307,Canal St & Rutgers St,40.71427487,-73.98990025,34773,726.133983263,60,19934,559.0,34950,747.669098712,60,20949,589.0,In Service,29
308,St James Pl & Oliver St,40.71307916,-73.99851193,16622,745.29491036,60,19340,509.0,16890,771.459029011,60,19955,550.0,In Service,27
309,Murray St & West St,40.7149787,-74.013012,20674,1111.24368772,60,19430,979.0,21293,1027.6450007,61,21053,822.0,In Service,41
310,State St & Smith St,40.68926942,-73.98912867,15692,984.261024726,62,21233,730.0,16718,1064.96070104,62,21401,815.5,In Service,36
311,Norfolk St & Broome St,40.7172274,-73.98802084,21820,737.924656279,60,19811,587.0,22777,770.8862888,60,20073,617.0,In Service,31
312,Allen St & E Houston St,40.722055,-73.989111,38697,804.870377549,60,21323,627.0,37908,827.570644719,60,20467,663.0,In Service,31
313,Washington Ave & Park Ave,40.69610226,-73.96751037,9194,860.589514901,61,19497,635.0,9617,811.066756785,61,17185,609.0,In Service,23
314,Cadman Plaza West & Montague St,40.69383,-73.990539,13595,902.699963222,60,20906,580.0,13190,855.012282032,60,18833,579.0,In Service,34
315,South St & Gouverneur Ln,40.70355377,-74.00670227,24280,1350.65362438,60,21120,1184.0,24898,1222.97674512,60,21365,1103.5,In Service,29
316,Fulton St & William St,40.70955958,-74.00653609,20633,892.627586875,60,21226,655.0,20433,841.666960309,61,20990,601.0,In Service,43
317,E 6 St & Avenue B,40.72453734,-73.98185424,27451,728.898728644,60,21596,574.0,29170,711.098560165,60,21363,568.0,In Service,27
318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,40813,723.241540686,60,21153,558.0,41276,723.995348386,60,21080,572.0,In Service,34
319,Fulton St & Broadway,40.711066,-74.009447,8446,982.699739522,63,21412,765.0,8335,1094.76832633,63,21091,829.0,In Service,33
320,Leonard St & Church St,40.717571,-74.005549,19887,769.097299744,60,21557,561.0,19693,754.772203321,60,21557,545.0,In Service,39
321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,10438,1230.79775819,60,18363,969.0,9120,1407.53574561,60,21081,1207.0,In Service,27
322,Clinton St & Tillary St,40.696192,-73.991218,9535,1202.48012585,60,20460,1009.0,9482,1411.24910356,60,21499,1294.0,In Service,31
323,Lawrence St & Willoughby St,40.69236178,-73.98631746,13490,846.461675315,60,20419,558.0,14397,839.392929082,60,17637,533.0,In Service,39
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,12903,630.431295048,60,17733,422.0,21135,485.021528271,60,21596,334.0,In Service,51
325,E 19 St & 3 Ave,40.73624527,-73.98473765,25896,687.25559932,61,20063,549.0,25363,685.753262627,61,21519,541.0,In Service,35
326,E 11 St & 1 Ave,40.72953837,-73.98426726,34795,713.255180342,60,21274,565.0,34896,709.377550436,60,21494,556.0,In Service,27
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,65524,1058.02997375,60,21495,863.0,65264,1015.37663949,60,21534,837.0,In Service,39
328,Watts St & Greenwich St,40.72405549,-74.00965965,27633,871.095827453,60,21193,679.0,27970,914.73117626,60,21125,708.0,In Service,23
329,Greenwich St & N Moore St,40.72043411,-74.01020609,36277,790.481489649,60,19520,589.0,39250,827.48188535,60,21585,616.0,In Service,31
330,Reade St & Broadway,40.71450451,-74.00562789,20228,875.791971525,60,20409,649.0,20108,884.785707181,60,20167,712.0,In Service,39
331,Pike St & Monroe St,40.71173107,-73.99193043,11572,834.265554787,60,18664,656.0,11520,888.670572917,60,18826,676.0,In Service,27
332,Cherry St,40.71219906,-73.97948148,13409,1071.65933328,60,19654,971.0,13425,1134.56484171,60,18650,1008.0,In Service,24
334,W 20 St & 7 Ave,40.74238787,-73.99726235,41469,683.219320456,60,21476,526.0,41329,667.043456169,60,21274,523.0,In Service,31
335,Washington Pl & Broadway,40.72903917,-73.99404649,37157,674.554511936,60,19715,525.0,37395,657.031555021,60,21073,528.0,In Service,27
336,Sullivan St & Washington Sq,40.73047747,-73.99906065,35574,738.967954124,60,20724,563.0,36048,739.735824456,60,20412,570.0,In Service,36
337,Old Slip & Front St,40.7037992,-74.00838676,14155,1128.67700459,60,20857,1001.0,17350,1020.8973487,60,20857,850.0,In Service,37
339,Avenue D & E 12 St,40.72580614,-73.97422494,6662,954.664365056,60,11391,841.0,6469,1010.05163085,60,20556,864.0,In Service,24
340,Madison St & Clinton St,40.71269042,-73.98776323,14375,806.624695652,60,15780,637.0,14503,846.698820934,60,20182,659.0,In Service,27
341,Stanton St & Mangin St,40.71782143,-73.97628939,13346,903.101228833,60,20656,767.0,13591,911.090648223,60,20946,758.0,In Service,19
342,Columbia St & Rivington St,40.71739973,-73.98016555,14471,797.892474604,60,19688,668.0,14126,846.79031573,60,20842,702.0,In Service,29
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,5011,1151.09598882,60,21019,941.0,5225,1053.72976077,60,20540,909.0,In Service,23
344,Monroe St & Bedford Ave,40.6851443,-73.95380904,5495,848.592356688,60,21509,534.0,5509,842.882192775,60,19974,540.0,In Service,23
345,W 13 St & 6 Ave,40.73649403,-73.99704374,40714,667.016014147,61,20670,511.0,41114,613.383470351,60,18876,475.0,In Service,35
346,Bank St & Hudson St,40.73652889,-74.00618026,30967,794.129783318,60,20800,614.0,31524,806.505487882,60,21401,642.0,In Service,27
347,W Houston St & Hudson St,40.72873888,-74.00748842,35770,875.348308639,60,20555,721.0,37206,862.676933828,60,21582,716.0,In Service,35
348,W Broadway & Spring St,40.72490985,-74.00154702,42032,866.49029311,60,21463,662.0,45070,890.66824939,60,21075,688.0,In Service,42
349,Rivington St & Ridge St,40.71850211,-73.98329859,12972,850.024283071,60,19003,708.5,12336,887.096384565,60,20453,743.0,In Service,23
350,Clinton St & Grand St,40.71559509,-73.9870295,19822,769.982292402,61,21099,615.0,19808,842.246768982,61,18348,696.0,In Service,28
351,Front St & Maiden Ln,40.70530954,-74.00612572,17704,1124.31715996,60,20869,965.0,18342,1010.59900774,60,19901,814.5,In Service,39
352,W 56 St & 6 Ave,40.76340613,-73.97722479,34405,1066.81877634,60,20857,674.0,37337,913.578969923,60,21082,645.0,In Service,36
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,5816,804.712517194,60,17519,524.0,5995,816.119432861,60,12631,540.0,In Service,27
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,6419,781.700420626,62,19341,573.0,6142,692.99430153,62,17042,531.0,In Service,23
355,Bayard St & Baxter St,40.71602118,-73.99974372,26136,842.143748087,60,20897,639.0,26809,854.897273304,60,20810,637.0,In Service,43
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,22260,850.341734052,60,21153,732.0,18741,849.271597033,60,19440,703.0,In Service,23
357,E 11 St & Broadway,40.73261787,-73.99158043,23948,682.250041757,60,20762,517.0,23972,657.426247289,60,20709,530.0,In Service,27
358,Christopher St & Greenwich St,40.73291553,-74.00711384,60594,838.422781133,60,21339,647.0,62077,859.729593891,60,21451,669.0,In Service,36
359,E 47 St & Park Ave,40.75510267,-73.97498696,41439,736.813195299,60,21378,580.0,43963,716.616450197,60,21323,577.0,In Service,55
360,William St & Pine St,40.70717936,-74.00887308,18769,901.780382546,60,20543,702.0,18357,935.539903034,60,20431,780.0,In Service,39
361,Allen St & Hester St,40.71605866,-73.99190759,32589,776.082850041,60,20820,631.0,32250,827.359410853,60,21326,677.0,In Service,43
362,Broadway & W 37 St,40.75172632,-73.98753523,21985,795.399135774,60,21322,585.0,19955,772.002405412,60,21519,605.0,In Service,57
363,West Thames St,40.70834698,-74.01713445,35095,1027.5431543,60,20708,839.0,32195,1065.84805094,60,20894,909.0,In Service,49
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,5722,794.371897938,60,19511,481.0,5155,815.114258002,60,18798,501.0,In Service,27
365,Fulton St & Grand Ave,40.68223166,-73.9614583,6983,932.502362881,61,18486,592.0,7121,978.196742031,61,18485,651.0,In Service,31
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,13762,681.538221189,60,20451,455.0,13034,725.670247046,60,21105,496.0,In Service,33
367,E 53 St & Lexington Ave,40.75828065,-73.97069431,19141,843.552531216,60,21445,670.0,19092,840.248900063,60,21209,684.0,In Service,34
368,Carmine St & 6 Ave,40.73038599,-74.00214988,65514,772.027536099,60,21234,600.0,66327,794.934370618,60,21180,623.0,In Service,39
369,Washington Pl & 6 Ave,40.73224119,-74.00026394,24416,715.224483945,60,21163,543.0,24588,724.223238978,60,20995,555.0,In Service,35
372,Franklin Ave & Myrtle Ave,40.694528,-73.958089,2873,1138.74242952,65,20945,834.0,3058,1227.01994768,65,21387,928.0,Not In Service,34
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,4883,1059.14622159,60,18931,775.0,5041,1028.56040468,60,21414,764.0,In Service,19
375,Mercer St & Bleecker St,40.72679454,-73.99695094,46244,720.548265721,60,19596,562.0,48555,724.655648234,60,21178,556.0,In Service,34
